,prdtypecode
601,1300
602,2585
603,2583
604,2705
605,2522
606,2280
607,2583
608,1560
609,1280
610,2583
611,2905
612,1280
613,10
614,2060
615,1320
616,2462
617,1302
618,2280
619,1560
620,2403
621,2280
622,10
623,2583
624,10
625,2462
626,1302
627,1560
628,2705
629,2585
630,1300
631,1320
632,2280
633,1560
634,2522
635,2583
636,1140
637,1280
638,2522
639,2403
640,1300
641,2060
642,2522
643,2522
644,1160
645,1560
646,1160
647,2582
648,2583
649,2582
650,2060
651,2522
652,1920
653,2905
654,2403
655,2583
656,10
657,1300
658,2060
659,2583
660,2522
661,1281
662,1281
663,1280
664,2280
665,2585
666,1180
667,1160
668,1302
669,40
670,1280
671,1920
672,2905
673,1302
674,2060
675,2403
676,2403
677,2060
678,1281
679,50
680,2462
681,2280
682,2280
683,2522
684,2403
685,10
686,1160
687,1302
688,1560
689,10
690,1560
691,2905
692,2583
693,10
694,60
695,2705
696,1160
697,40
698,1280
699,2060
700,2585
701,2583
702,1940
703,10
704,2522
705,2705
706,2280
707,1140
708,2060
709,2585
710,1320
711,2522
712,2583
713,2522
714,1560
715,2583
716,1302
717,2060
718,1560
719,2583
720,2583
721,1180
722,2583
723,2583
724,1940
725,1560
726,2522
727,40
728,1320
729,1302
730,2583
731,1320
732,1560
733,1281
734,2280
735,2403
736,1300
737,2585
738,1160
739,2403
740,2583
741,2583
742,2403
743,1160
744,1140
745,2905
746,2583
747,1180
748,2522
749,2583
750,1160
751,1320
752,40
753,1140
754,2403
755,1300
756,1280
757,2583
758,1560
759,2585
760,1300
761,2585
762,1280
763,2060
764,1180
765,2462
766,2280
767,2060
768,1560
769,1560
770,2403
771,2522
772,1300
773,2280
774,2705
775,2585
776,50
777,2705
778,2585
779,1300
780,2060
781,2583
782,1320
783,1280
784,1920
785,50
786,2522
787,2403
788,2522
789,2522
790,2583
791,1300
792,2060
793,2583
794,2280
795,2403
796,1300
797,2583
798,1300
799,2905
800,2582
801,1160
802,1920
803,2403
804,1302
805,2585
806,2582
807,2583
808,2582
809,1160
810,1140
811,2583
812,2403
813,2060
814,1160
815,1280
816,2582
817,2583
818,2583
819,1302
820,1302
821,1300
822,2280
823,1280
824,2060
825,2522
826,2583
827,2462
828,2582
829,40
830,2060
831,1160
832,2522
833,2522
834,1140
835,2522
836,2403
837,10
838,1281
839,1920
840,2583
841,1281
842,2403
843,2280
844,1320
845,1280
846,2280
847,2522
848,2583
849,2522
850,2582
851,1280
852,2280
853,2522
854,2522
855,1302
856,1280
857,1280
858,1281
859,40
860,1302
861,2522
862,2582
863,1920
864,2705
865,2522
866,1280
867,2583
868,1160
869,1560
870,2582
871,2705
872,2582
873,2403
874,2582
875,2583
876,1302
877,2280
878,2403
879,2705
880,1560
881,2583
882,1320
883,2583
884,1281
885,1560
886,1281
887,1920
888,1920
889,1140
890,2583
891,2060
892,2462
893,1160
894,50
895,2280
896,2403
897,1300
898,2522
899,2060
900,2462
901,1300
902,2522
903,1920
904,2060
905,1920
906,2280
907,2583
908,1560
909,1300
910,2403
911,2583
912,2583
913,1281
914,2583
915,2060
916,1140
917,1280
918,1160
919,2583
920,2403
921,2583
922,2583
923,1160
924,2220
925,1560
926,1280
927,2583
928,2583
929,10
930,1281
931,1560
932,40
933,1302
934,2583
935,2060
936,2582
937,1560
938,1320
939,2403
940,2060
941,2280
942,1560
943,1920
944,40
945,1301
946,2583
947,2403
948,2585
949,2403
950,50
951,50
952,2705
953,2585
954,2583
955,1560
956,2582
957,2403
958,50
959,1920
960,1140
961,1300
962,1560
963,1320
964,2583
965,1160
966,1300
967,1560
968,2403
969,2583
970,60
971,1280
972,1560
973,2583
974,1300
975,2060
976,2522
977,1300
978,1280
979,2280
980,2583
981,2280
982,2583
983,2060
984,2582
985,2582
986,2220
987,1281
988,50
989,1301
990,1320
991,2583
992,1920
993,2583
994,2583
995,2583
996,1300
997,1280
998,1560
999,1180
1000,2403
1001,1300
1002,2583
1003,1560
1004,10
1005,1160
1006,1300
1007,1320
1008,1302
1009,1320
1010,2583
1011,50
1012,40
1013,10
1014,50
1015,2403
1016,2583
1017,2280
1018,1320
1019,2280
1020,2905
1021,2403
1022,1920
1023,2705
1024,2403
1025,1920
1026,2522
1027,10
1028,2585
1029,1302
1030,1300
1031,1320
1032,1180
1033,1160
1034,50
1035,2403
1036,1160
1037,2585
1038,2060
1039,40
1040,1920
1041,1302
1042,10
1043,2522
1044,1920
1045,2582
1046,2522
1047,2583
1048,2585
1049,2220
1050,1280
1051,1281
1052,2280
1053,10
1054,1280
1055,1300
1056,40
1057,1302
1058,2522
1059,2522
1060,1320
1061,1160
1062,10
1063,1302
1064,2280
1065,1140
1066,2522
1067,2403
1068,2705
1069,1280
1070,2583
1071,2583
1072,2522
1073,1300
1074,2522
1075,1560
1076,1160
1077,2403
1078,1560
1079,2060
1080,1300
1081,2522
1082,1300
1083,50
1084,1302
1085,2905
1086,1300
1087,2583
1088,2060
1089,1160
1090,2583
1091,50
1092,50
1093,1281
1094,1281
1095,1920
1096,1560
1097,1160
1098,2583
1099,2582
1100,1320
1101,1160
1102,2585
1103,2403
1104,1160
1105,1300
1106,2705
1107,2403
1108,2705
1109,50
1110,2280
1111,2060
1112,1280
1113,2060
1114,2583
1115,2522
1116,2060
1117,1560
1118,2403
1119,50
1120,2905
1121,1302
1122,1300
1123,2583
1124,2905
1125,2705
1126,2583
1127,2060
1128,1560
1129,10
1130,2522
1131,2522
1132,2905
1133,1320
1134,2403
1135,1920
1136,2220
1137,1300
1138,60
1139,1180
1140,2403
1141,2705
1142,1560
1143,1560
1144,1560
1145,1560
1146,1560
1147,2060
1148,2585
1149,2583
1150,1180
1151,2060
1152,40
1153,2462
1154,2583
1155,2280
1156,1302
1157,2705
1158,1560
1159,1160
1160,1320
1161,1320
1162,2583
1163,2705
1164,1281
1165,1920
1166,2705
1167,2585
1168,2403
1169,40
1170,1560
1171,2905
1172,1140
1173,2280
1174,2060
1175,2582
1176,10
1177,2060
1178,60
1179,2583
1180,1140
1181,1320
1182,2462
1183,2522
1184,2583
1185,10
1186,1300
1187,2220
1188,1920
1189,2522
1190,1300
1191,2462
1192,2583
1193,1560
1194,2583
1195,2403
1196,2522
1197,2280
1198,2585
1199,2522
1200,2585
1201,1560
1202,2403
1203,1280
1204,1280
1205,1300
1206,2585
1207,40
1208,10
1209,1300
1210,1300
1211,1302
1212,2403
1213,2403
1214,1160
1215,2583
1216,2522
1217,2220
1218,10
1219,1180
1220,1560
1221,10
1222,2905
1223,1320
1224,2583
1225,2583
1226,2582
1227,1140
1228,1320
1229,1560
1230,10
1231,50
1232,2522
1233,2280
1234,1300
1235,2583
1236,2060
1237,1160
1238,1560
1239,1300
1240,2280
1241,1280
1242,2583
1243,1920
1244,2280
1245,2582
1246,1300
1247,2280
1248,1320
1249,2522
1250,2583
1251,1560
1252,1281
1253,1560
1254,50
1255,2582
1256,1560
1257,2583
1258,2522
1259,2583
1260,2220
1261,1160
1262,2582
1263,2583
1264,2280
1265,1300
1266,2462
1267,2583
1268,2403
1269,2522
1270,50
1271,1300
1272,2582
1273,1140
1274,2280
1275,2403
1276,1280
1277,2220
1278,1281
1279,2583
1280,1140
1281,1140
1282,2583
1283,1940
1284,2060
1285,50
1286,1140
1287,1920
1288,2582
1289,1140
1290,2220
1291,1281
1292,1920
1293,1280
1294,2220
1295,2060
1296,40
1297,2060
1298,1280
1299,1140
1300,1300
1301,2280
1302,1140
1303,2060
1304,2583
1305,50
1306,1560
1307,1940
1308,2280
1309,1180
1310,2583
1311,1300
1312,1320
1313,1280
1314,2280
1315,2583
1316,1320
1317,1281
1318,1300
1319,2583
1320,2403
1321,2403
1322,1300
1323,1180
1324,1940
1325,2705
1326,1140
1327,2060
1328,1300
1329,2583
1330,1560
1331,2522
1332,1560
1333,1301
1334,2280
1335,40
1336,1300
1337,1281
1338,2280
1339,2060
1340,1160
1341,2403
1342,1320
1343,1280
1344,1920
1345,2403
1346,2582
1347,2583
1348,1280
1349,1302
1350,2522
1351,1560
1352,2522
1353,1300
1354,2403
1355,1920
1356,2403
1357,2522
1358,1920
1359,1280
1360,2583
1361,1920
1362,1280
1363,1160
1364,2060
1365,50
1366,2280
1367,1280
1368,2280
1369,10
1370,1301
1371,2583
1372,1280
1373,1280
1374,2280
1375,2705
1376,10
1377,1302
1378,1280
1379,1920
1380,1300
1381,1560
1382,2585
1383,1560
1384,2060
1385,1920
1386,1160
1387,1302
1388,2060
1389,2582
1390,1140
1391,1280
1392,1160
1393,60
1394,1301
1395,2522
1396,2060
1397,2522
1398,2403
1399,1560
1400,60
1401,1280
1402,40
1403,1300
1404,2060
1405,1560
1406,2585
1407,1160
1408,2280
1409,1560
1410,1560
1411,1160
1412,2403
1413,2280
1414,2403
1415,2462
1416,1920
1417,10
1418,1140
1419,2582
1420,2583
1421,2522
1422,2585
1423,2403
1424,2585
1425,1280
1426,2403
1427,2583
1428,2585
1429,2522
1430,1280
1431,2583
1432,2060
1433,2905
1434,2403
1435,2403
1436,2705
1437,1140
1438,1280
1439,2403
1440,1160
1441,2060
1442,1560
1443,2462
1444,1140
1445,1560
1446,2582
1447,1302
1448,2060
1449,2403
1450,1140
1451,2522
1452,1560
1453,2522
1454,1940
1455,2522
1456,1560
1457,1560
1458,1300
1459,2280
1460,2705
1461,2280
1462,10
1463,2280
1464,2462
1465,2280
1466,1560
1467,2583
1468,1940
1469,1280
1470,2060
1471,2280
1472,1160
1473,2583
1474,1560
1475,1920
1476,2583
1477,1320
1478,2462
1479,1300
1480,2582
1481,50
1482,1302
1483,2585
1484,60
1485,2280
1486,2583
1487,2220
1488,1280
1489,1560
1490,2403
1491,2583
1492,1180
1493,1300
1494,2705
1495,2705
1496,1140
1497,2585
1498,2705
1499,1160
1500,2522
1501,1160
1502,2403
1503,2583
1504,1280
1505,1920
1506,2060
1507,2582
1508,1281
1509,2583
1510,2583
1511,1560
1512,1160
1513,1560
1514,2060
1515,1160
1516,1160
1517,2705
1518,2522
1519,2060
1520,1180
1521,50
1522,2705
1523,2585
1524,40
1525,1920
1526,2705
1527,1280
1528,40
1529,1560
1530,1281
1531,1300
1532,1560
1533,2522
1534,2583
1535,1280
1536,1160
1537,2462
1538,2583
1539,1920
1540,2280
1541,1920
1542,1140
1543,2060
1544,2582
1545,2280
1546,2060
1547,50
1548,2403
1549,2280
1550,2522
1551,1920
1552,2403
1553,1280
1554,1160
1555,40
1556,2522
1557,1300
1558,2220
1559,1302
1560,1301
1561,1281
1562,2280
1563,2585
1564,2583
1565,2705
1566,10
1567,40
1568,40
1569,2403
1570,1560
1571,1160
1572,2280
1573,2582
1574,1160
1575,1320
1576,40
1577,2705
1578,2705
1579,2280
1580,1302
1581,2583
1582,2060
1583,2280
1584,2462
1585,1160
1586,2403
1587,2522
1588,1300
1589,10
1590,50
1591,10
1592,1160
1593,2280
1594,2583
1595,2462
1596,2060
1597,1280
1598,2403
1599,1560
1600,2585
1601,2583
1602,1300
1603,2280
1604,2280
1605,1920
1606,1560
1607,50
1608,2522
1609,2280
1610,1320
1611,2403
1612,2060
1613,2705
1614,2462
1615,2583
1616,2583
1617,50
1618,2583
1619,1300
1620,1300
1621,1280
1622,2583
1623,2583
1624,2705
1625,2583
1626,2522
1627,2522
1628,1560
1629,2583
1630,2522
1631,2522
1632,10
1633,2583
1634,2585
1635,2583
1636,1920
1637,2705
1638,1320
1639,1280
1640,1320
1641,10
1642,1300
1643,1180
1644,1920
1645,1302
1646,1560
1647,2585
1648,1560
1649,1302
1650,1140
1651,2705
1652,1320
1653,2060
1654,2583
1655,1560
1656,1940
1657,1300
1658,1320
1659,1300
1660,2585
1661,1180
1662,1560
1663,1280
1664,1920
1665,10
1666,10
1667,1300
1668,1140
1669,2220
1670,2583
1671,2705
1672,10
1673,1300
1674,1320
1675,1280
1676,2705
1677,1301
1678,2583
1679,2403
1680,1300
1681,1920
1682,60
1683,1160
1684,2462
1685,2583
1686,1560
1687,2280
1688,2403
1689,1920
1690,2583
1691,1300
1692,50
1693,1920
1694,1302
1695,2585
1696,60
1697,1180
1698,2060
1699,2583
1700,1560
1701,1302
1702,1302
1703,2583
1704,1320
1705,50
1706,1302
1707,2280
1708,50
1709,2583
1710,1280
1711,1560
1712,50
1713,2060
1714,2522
1715,2280
1716,2522
1717,1560
1718,2403
1719,1180
1720,2583
1721,1281
1722,2060
1723,50
1724,40
1725,40
1726,1160
1727,1280
1728,1302
1729,2280
1730,2582
1731,2583
1732,1300
1733,2280
1734,1560
1735,2522
1736,2403
1737,1300
1738,2280
1739,2462
1740,1920
1741,2522
1742,2522
1743,1320
1744,2582
1745,2403
1746,1300
1747,2705
1748,2705
1749,2403
1750,1302
1751,1140
1752,1560
1753,1140
1754,1140
1755,1281
1756,1280
1757,1920
1758,2582
1759,2583
1760,2583
1761,1160
1762,2582
1763,50
1764,2585
1765,2585
1766,10
1767,1320
1768,1320
1769,2583
1770,1920
1771,2280
1772,1280
1773,1160
1774,2060
1775,2060
1776,10
1777,1280
1778,2705
1779,2060
1780,2522
1781,2705
1782,2060
1783,1140
1784,2585
1785,2403
1786,1302
1787,2522
1788,2403
1789,2462
1790,2060
1791,1560
1792,2583
1793,1280
1794,1560
1795,1320
1796,2583
1797,2583
1798,2583
1799,2220
1800,1920
1801,2583
1802,2220
1803,2905
1804,2585
1805,1301
1806,40
1807,2583
1808,1302
1809,1320
1810,1280
1811,1920
1812,1140
1813,1160
1814,1320
1815,1281
1816,50
1817,2583
1818,40
1819,1940
1820,1300
1821,1920
1822,1300
1823,1320
1824,2585
1825,2585
1826,1280
1827,1281
1828,2583
1829,2403
1830,2582
1831,2060
1832,2583
1833,2705
1834,2522
1835,1560
1836,2522
1837,2403
1838,2280
1839,2462
1840,1280
1841,40
1842,2060
1843,1560
1844,1180
1845,1320
1846,1301
1847,1160
1848,60
1849,2705
1850,1920
1851,2705
1852,40
1853,1281
1854,2705
1855,50
1856,2280
1857,2280
1858,1140
1859,1560
1860,1280
1861,2583
1862,2585
1863,1160
1864,2705
1865,2583
1866,1300
1867,2060
1868,40
1869,1160
1870,2060
1871,2583
1872,1302
1873,1560
1874,1320
1875,1280
1876,2220
1877,2522
1878,2583
1879,1302
1880,40
1881,2585
1882,2280
1883,2583
1884,1300
1885,1300
1886,2583
1887,1320
1888,10
1889,2403
1890,40
1891,1320
1892,1940
1893,2583
1894,1920
1895,1280
1896,1920
1897,2220
1898,1560
1899,2280
1900,2403
1901,2582
1902,2403
1903,1940
1904,1160
1905,1920
1906,1320
1907,1140
1908,2403
1909,1180
1910,1301
1911,1280
1912,2060
1913,10
1914,2585
1915,2522
1916,1302
1917,2582
1918,1560
1919,1280
1920,2582
1921,1560
1922,2582
1923,1560
1924,2905
1925,2522
1926,2280
1927,2585
1928,1280
1929,2583
1930,1560
1931,1280
1932,1300
1933,2583
1934,1300
1935,2585
1936,2583
1937,1160
1938,2403
1939,2522
1940,2060
1941,2280
1942,2585
1943,2705
1944,1560
1945,2462
1946,1280
1947,1300
1948,1920
1949,1560
1950,2060
1951,2403
1952,2522
1953,2583
1954,2585
1955,2280
1956,2585
1957,1180
1958,1180
1959,1920
1960,2522
1961,1320
1962,1302
1963,10
1964,2583
1965,2705
1966,2280
1967,1560
1968,2582
1969,1140
1970,1280
1971,1180
1972,2060
1973,10
1974,1302
1975,1280
1976,2060
1977,40
1978,1940
1979,1300
1980,2403
1981,2403
1982,2403
1983,1281
1984,10
1985,2583
1986,2705
1987,2522
1988,40
1989,2583
1990,1560
1991,2705
1992,1280
1993,2582
1994,40
1995,1300
1996,1280
1997,2705
1998,1560
1999,2522
2000,1160
2001,2060
2002,10
2003,2403
2004,2522
2005,2522
2006,10
2007,1920
2008,2060
2009,2583
2010,2403
2011,2705
2012,1920
2013,1140
2014,1560
2015,1300
2016,2060
2017,2403
2018,2280
2019,2280
2020,2582
2021,1560
2022,1560
2023,1920
2024,2583
2025,2403
2026,1300
2027,1560
2028,1160
2029,2583
2030,2403
2031,2583
2032,1320
2033,1920
2034,1320
2035,1940
2036,2705
2037,2583
2038,1560
2039,2403
2040,2403
2041,2522
2042,2583
2043,1300
2044,2583
2045,2220
2046,2585
2047,10
2048,1300
2049,2582
2050,60
2051,1280
2052,2522
2053,2060
2054,2705
2055,2060
2056,40
2057,1560
2058,10
2059,1920
2060,1320
2061,50
2062,1160
2063,2060
2064,2060
2065,1280
2066,1140
2067,2582
2068,1560
2069,1300
2070,2585
2071,2582
2072,1180
2073,2585
2074,1300
2075,2060
2076,1160
2077,1320
2078,1920
2079,1920
2080,1560
2081,1920
2082,2522
2083,2280
2084,1920
2085,1300
2086,1302
2087,1280
2088,1301
2089,2060
2090,2522
2091,2280
2092,2060
2093,2060
2094,1560
2095,2403
2096,40
2097,2582
2098,1280
2099,1560
2100,1302
2101,1180
2102,40
2103,2582
2104,2583
2105,1560
2106,1920
2107,1280
2108,1160
2109,1280
2110,2583
2111,2403
2112,2403
2113,1560
2114,1300
2115,1560
2116,1300
2117,1280
2118,2522
2119,1560
2120,60
2121,1560
2122,2060
2123,1160
2124,1920
2125,1281
2126,2583
2127,1560
2128,2522
2129,1140
2130,2522
2131,2403
2132,40
2133,1920
2134,40
2135,1160
2136,2060
2137,1560
2138,2583
2139,2522
2140,1300
2141,1920
2142,2583
2143,1300
2144,2403
2145,10
2146,2585
2147,1160
2148,50
2149,1160
2150,1560
2151,1280
2152,2403
2153,2462
2154,2403
2155,1300
2156,2280
2157,1300
2158,10
2159,40
2160,2522
2161,1560
2162,2522
2163,2060
2164,1920
2165,2403
2166,2522
2167,2280
2168,2403
2169,1302
2170,2280
2171,2522
2172,50
2173,1280
2174,2522
2175,1160
2176,2280
2177,1302
2178,1940
2179,2522
2180,2583
2181,1302
2182,2403
2183,2462
2184,2522
2185,2705
2186,2585
2187,1560
2188,1300
2189,2060
2190,1320
2191,1302
2192,2583
2193,1301
2194,2583
2195,40
2196,2060
2197,2060
2198,2060
2199,2522
2200,1140
2201,2403
2202,1560
2203,2280
2204,1560
2205,2280
2206,1160
2207,2905
2208,1281
2209,2583
2210,1560
2211,2522
2212,2585
2213,1302
2214,2585
2215,2583
2216,2060
2217,1300
2218,2220
2219,1920
2220,2583
2221,1140
2222,1300
2223,2403
2224,1160
2225,40
2226,1300
2227,1160
2228,2705
2229,2583
2230,2585
2231,1280
2232,2582
2233,1140
2234,1300
2235,1302
2236,2583
2237,1320
2238,1301
2239,60
2240,2522
2241,2583
2242,50
2243,1160
2244,1300
2245,2585
2246,1140
2247,1280
2248,1920
2249,1920
2250,60
2251,10
2252,2905
2253,2583
2254,1920
2255,2403
2256,2905
2257,1560
2258,2705
2259,2060
2260,1920
2261,1300
2262,1280
2263,2583
2264,1560
2265,2583
2266,2522
2267,2583
2268,1160
2269,2583
2270,2060
2271,1320
2272,1920
2273,2582
2274,2522
2275,1920
2276,60
2277,40
2278,2705
2279,1280
2280,2060
2281,1560
2282,50
2283,2280
2284,2220
2285,1300
2286,2060
2287,2280
2288,1320
2289,40
2290,2280
2291,2582
2292,50
2293,1160
2294,1280
2295,1140
2296,2583
2297,1920
2298,2522
2299,1302
2300,1302
2301,2403
2302,2705
2303,2280
2304,1300
2305,1560
2306,2280
2307,2705
2308,1320
2309,10
2310,1920
2311,1300
2312,1560
2313,1320
2314,1160
2315,1920
2316,2905
2317,2060
2318,2905
2319,1300
2320,1160
2321,2905
2322,2280
2323,1920
2324,40
2325,1560
2326,2583
2327,2280
2328,40
2329,1300
2330,2522
2331,2060
2332,2220
2333,1281
2334,10
2335,1560
2336,2585
2337,2060
2338,2403
2339,1300
2340,2060
2341,1920
2342,1300
2343,2522
2344,1140
2345,2060
2346,1320
2347,1160
2348,2220
2349,10
2350,1302
2351,1300
2352,2403
2353,1560
2354,2522
2355,2060
2356,2522
2357,2522
2358,1280
2359,2522
2360,2583
2361,1302
2362,1560
2363,1940
2364,2220
2365,10
2366,1281
2367,2583
2368,2060
2369,2583
2370,2522
2371,2522
2372,1300
2373,2905
2374,2583
2375,2583
2376,1302
2377,1560
2378,1560
2379,1940
2380,1140
2381,1160
2382,2060
2383,2583
2384,40
2385,2522
2386,2582
2387,10
2388,40
2389,40
2390,1280
2391,2403
2392,2280
2393,2583
2394,2582
2395,2522
2396,1180
2397,2403
2398,40
2399,2060
2400,1320
2401,1320
2402,2462
2403,1920
2404,1302
2405,1160
2406,2522
2407,2705
2408,2280
2409,1560
2410,2583
2411,1280
2412,1280
2413,1560
2414,1320
2415,2060
2416,1140
2417,10
2418,2583
2419,1920
2420,1560
2421,10
2422,2403
2423,60
2424,2280
2425,1560
2426,10
2427,1160
2428,2522
2429,2522
2430,2522
2431,1280
2432,1300
2433,2403
2434,2403
2435,1302
2436,1940
2437,2403
2438,2060
2439,1302
2440,1560
2441,1920
2442,2060
2443,2060
2444,2583
2445,1940
2446,1280
2447,1920
2448,2280
2449,1280
2450,1160
2451,1920
2452,1920
2453,2462
2454,1300
2455,2403
2456,1140
2457,1160
2458,2280
2459,2060
2460,2583
2461,1320
2462,1320
2463,1560
2464,1560
2465,1301
2466,2705
2467,40
2468,2522
2469,2583
2470,1300
2471,1560
2472,1302
2473,2705
2474,1300
2475,2280
2476,1920
2477,2583
2478,1302
2479,1302
2480,1281
2481,2220
2482,1140
2483,1302
2484,1300
2485,2583
2486,2583
2487,40
2488,40
2489,1920
2490,2583
2491,1300
2492,2583
2493,1300
2494,2060
2495,1940
2496,1140
2497,1560
2498,2705
2499,1160
2500,1920
2501,2705
2502,1160
2503,1320
2504,2582
2505,1302
2506,2583
2507,2583
2508,2220
2509,50
2510,2585
2511,1560
2512,40
2513,2280
2514,1302
2515,2280
2516,2522
2517,2403
2518,1920
2519,2280
2520,2403
2521,2403
2522,2582
2523,2280
2524,2403
2525,1280
2526,2583
2527,2403
2528,2585
2529,1160
2530,1920
2531,2220
2532,2585
2533,2583
2534,1280
2535,1301
