,prdtypecode
85275,1180
85276,1280
85277,2060
85278,2280
85279,2403
85280,1300
85281,1300
85282,2583
85283,2583
85284,1560
85285,10
85286,2583
85287,2583
85288,2522
85289,2403
85290,2522
85291,1280
85292,1300
85293,1160
85294,1280
85295,2280
85296,1560
85297,2522
85298,1160
85299,2060
85300,2522
85301,2583
85302,1140
85303,1300
85304,1560
85305,2585
85306,1302
85307,1560
85308,2280
85309,2582
85310,1920
85311,40
85312,1300
85313,2583
85314,1320
85315,2705
85316,2582
85317,1320
85318,2462
85319,2403
85320,2582
85321,2403
85322,2403
85323,1920
85324,2462
85325,2403
85326,2403
85327,1160
85328,1280
85329,1160
85330,2522
85331,2060
85332,2583
85333,2522
85334,1302
85335,40
85336,1300
85337,2585
85338,2280
85339,10
85340,2522
85341,1560
85342,1920
85343,50
85344,1280
85345,1940
85346,1140
85347,1280
85348,1320
85349,1280
85350,2583
85351,2060
85352,1160
85353,1300
85354,1140
85355,2060
85356,1280
85357,2583
85358,1280
85359,50
85360,2585
85361,2403
85362,1320
85363,2705
85364,1320
85365,2280
85366,1300
85367,2705
85368,2583
85369,2583
85370,60
85371,1300
85372,1320
85373,1560
85374,2280
85375,2522
85376,2705
85377,10
85378,1320
85379,1920
85380,10
85381,2582
85382,1160
85383,1320
85384,2705
85385,1320
85386,10
85387,1140
85388,40
85389,1280
85390,2583
85391,2585
85392,2585
85393,1160
85394,2585
85395,2403
85396,2280
85397,2403
85398,2583
85399,2583
85400,2403
85401,50
85402,1560
85403,2583
85404,2585
85405,2583
85406,1320
85407,2522
85408,1560
85409,2583
85410,2060
85411,2583
85412,2585
85413,1280
85414,2582
85415,2060
85416,2403
85417,1300
85418,1300
85419,2280
85420,1280
85421,1300
85422,50
85423,2583
85424,2583
85425,2583
85426,2060
85427,2585
85428,2585
85429,1281
85430,1300
85431,1560
85432,1920
85433,2060
85434,2522
85435,2522
85436,2522
85437,1300
85438,1320
85439,50
85440,2403
85441,2403
85442,1920
85443,2403
85444,1160
85445,1280
85446,2583
85447,1560
85448,2280
85449,1560
85450,1920
85451,50
85452,1140
85453,2060
85454,2583
85455,2583
85456,2060
85457,2705
85458,1320
85459,1300
85460,1940
85461,2403
85462,40
85463,1300
85464,2583
85465,1320
85466,2705
85467,2705
85468,2280
85469,2583
85470,1300
85471,2522
85472,1300
85473,2280
85474,1300
85475,2705
85476,1320
85477,2583
85478,1920
85479,1280
85480,2585
85481,2583
85482,2582
85483,2403
85484,1320
85485,2585
85486,1301
85487,1320
85488,1300
85489,2583
85490,2582
85491,2522
85492,2522
85493,2060
85494,2280
85495,2403
85496,2060
85497,2462
85498,1920
85499,2060
85500,1920
85501,2403
85502,1160
85503,2403
85504,1300
85505,1560
85506,2585
85507,2280
85508,1920
85509,2280
85510,2403
85511,2280
85512,40
85513,40
85514,2060
85515,1140
85516,1920
85517,1160
85518,2582
85519,2522
85520,1160
85521,60
85522,2060
85523,1301
85524,1281
85525,1300
85526,10
85527,1160
85528,2403
85529,1940
85530,2583
85531,2583
85532,2462
85533,1302
85534,2582
85535,2705
85536,1160
85537,2060
85538,2280
85539,2522
85540,1300
85541,2462
85542,2280
85543,2582
85544,1280
85545,1300
85546,2462
85547,2220
85548,1920
85549,2280
85550,2403
85551,1920
85552,1320
85553,2060
85554,10
85555,50
85556,40
85557,1300
85558,1280
85559,1560
85560,2583
85561,10
85562,1920
85563,1300
85564,1160
85565,1300
85566,10
85567,1920
85568,1300
85569,1280
85570,1300
85571,1560
85572,2582
85573,1940
85574,1280
85575,2705
85576,1302
85577,50
85578,10
85579,1140
85580,2403
85581,2583
85582,1320
85583,2583
85584,2585
85585,2583
85586,2583
85587,2522
85588,2280
85589,2280
85590,2583
85591,1300
85592,2522
85593,1560
85594,1280
85595,2060
85596,1320
85597,2583
85598,50
85599,2060
85600,1140
85601,1301
85602,2585
85603,1302
85604,2705
85605,1280
85606,1302
85607,1320
85608,2060
85609,2220
85610,1160
85611,2403
85612,1560
85613,2522
85614,2280
85615,50
85616,2522
85617,2705
85618,1160
85619,2280
85620,1320
85621,1160
85622,2060
85623,2583
85624,2280
85625,2060
85626,2905
85627,1160
85628,2583
85629,2582
85630,1280
85631,1281
85632,10
85633,1140
85634,1560
85635,1160
85636,2583
85637,2403
85638,1301
85639,2060
85640,2585
85641,1160
85642,2060
85643,1302
85644,2462
85645,2705
85646,1302
85647,1160
85648,1560
85649,2583
85650,2060
85651,2403
85652,2403
85653,2583
85654,2705
85655,1300
85656,2583
85657,2583
85658,2522
85659,2280
85660,1160
85661,2705
85662,2060
85663,2705
85664,1160
85665,2582
85666,1160
85667,1300
85668,1300
85669,1320
85670,2522
85671,2280
85672,2280
85673,2522
85674,1920
85675,2705
85676,1160
85677,2585
85678,1280
85679,2705
85680,1140
85681,1140
85682,1280
85683,1300
85684,2585
85685,1302
85686,2583
85687,2705
85688,2220
85689,1560
85690,2583
85691,2583
85692,2583
85693,2583
85694,10
85695,2403
85696,2583
85697,1160
85698,2220
85699,2522
85700,10
85701,1320
85702,1560
85703,2522
85704,40
85705,2583
85706,40
85707,2585
85708,1300
85709,2280
85710,2403
85711,1320
85712,2905
85713,1560
85714,60
85715,2585
85716,2583
85717,2060
85718,2060
85719,1301
85720,1320
85721,1301
85722,1320
85723,2060
85724,2280
85725,2403
85726,1300
85727,2585
85728,50
85729,40
85730,2280
85731,2522
85732,2220
85733,1281
85734,2583
85735,2905
85736,1180
85737,1140
85738,1160
85739,2280
85740,1180
85741,2585
85742,1281
85743,2585
85744,2060
85745,2583
85746,1560
85747,1280
85748,2403
85749,1140
85750,1140
85751,2060
85752,2705
85753,2583
85754,1300
85755,50
85756,2585
85757,1140
85758,2522
85759,1560
85760,1160
85761,2060
85762,1281
85763,2403
85764,1160
85765,1920
85766,1160
85767,40
85768,1280
85769,2522
85770,2403
85771,2060
85772,1320
85773,2583
85774,2403
85775,2705
85776,1160
85777,10
85778,2403
85779,1160
85780,10
85781,2403
85782,2060
85783,1920
85784,2582
85785,10
85786,2280
85787,1280
85788,1300
85789,2280
85790,1160
85791,2522
85792,1320
85793,1302
85794,2583
85795,2403
85796,2583
85797,2403
85798,2585
85799,1302
85800,2583
85801,1560
85802,2585
85803,2280
85804,2582
85805,1320
85806,50
85807,1300
85808,1281
85809,1140
85810,2583
85811,2705
85812,2403
85813,2462
85814,2403
85815,2582
85816,2522
85817,1560
85818,1301
85819,10
85820,10
85821,1320
85822,2583
85823,60
85824,1320
85825,1920
85826,2280
85827,1160
85828,2705
85829,1160
85830,1302
85831,1140
85832,1280
85833,1320
85834,2403
85835,2583
85836,50
85837,2583
85838,1280
85839,1160
85840,1280
85841,2583
85842,1320
85843,1140
85844,1320
85845,2462
85846,2582
85847,1920
85848,2280
85849,2403
85850,1320
85851,2583
85852,1320
85853,1160
85854,1300
85855,2585
85856,2060
85857,1560
85858,1301
85859,1140
85860,2583
85861,2585
85862,2403
85863,1140
85864,1300
85865,1302
85866,2522
85867,1302
85868,2280
85869,1320
85870,2280
85871,2522
85872,2280
85873,1140
85874,2060
85875,2585
85876,10
85877,2060
85878,1320
85879,1300
85880,2583
85881,2583
85882,60
85883,1281
85884,1160
85885,2522
85886,2522
85887,1300
85888,2583
85889,1560
85890,2905
85891,2705
85892,2585
85893,2403
85894,10
85895,2060
85896,1920
85897,2403
85898,1560
85899,1281
85900,2462
85901,2280
85902,1160
85903,1300
85904,2060
85905,1140
85906,2583
85907,2585
85908,1300
85909,1300
85910,2583
85911,2280
85912,10
85913,1160
85914,2403
85915,1320
85916,2705
85917,40
85918,2583
85919,2280
85920,2060
85921,1320
85922,2583
85923,2060
85924,1160
85925,2462
85926,1920
85927,2583
85928,2583
85929,50
85930,2220
85931,1160
85932,1140
85933,1320
85934,2705
85935,1300
85936,60
85937,1280
85938,50
85939,1560
85940,1920
85941,1301
85942,2705
85943,1160
85944,2905
85945,1302
85946,2060
85947,2705
85948,40
85949,2403
85950,1920
85951,2583
85952,1302
85953,1140
85954,1280
85955,2060
85956,2403
85957,2583
85958,2522
85959,2403
85960,1280
85961,2705
85962,1281
85963,1302
85964,2280
85965,1320
85966,10
85967,2583
85968,1281
85969,2583
85970,1560
85971,2403
85972,1302
85973,1280
85974,2280
85975,1280
85976,1920
85977,1560
85978,2060
85979,2522
85980,1920
85981,1280
85982,2280
85983,2583
85984,2583
85985,2060
85986,40
85987,2583
85988,2583
85989,1920
85990,2583
85991,2522
85992,2583
85993,1320
85994,1920
85995,1140
85996,1560
85997,2705
85998,2280
85999,2583
86000,1140
86001,2522
86002,2583
86003,2585
86004,1160
86005,1301
86006,1300
86007,2280
86008,2583
86009,1301
86010,1300
86011,1280
86012,10
86013,2583
86014,2905
86015,1920
86016,2403
86017,1280
86018,1560
86019,2280
86020,1281
86021,2583
86022,1302
86023,1560
86024,1560
86025,2585
86026,2522
86027,2583
86028,2060
86029,2583
86030,2280
86031,1320
86032,1300
86033,1300
86034,2060
86035,2403
86036,2583
86037,50
86038,1280
86039,1560
86040,1320
86041,1160
86042,2583
86043,1140
86044,2522
86045,2280
86046,1160
86047,1920
86048,2060
86049,1560
86050,2060
86051,2060
86052,2280
86053,2583
86054,2220
86055,10
86056,2280
86057,2582
86058,2280
86059,2905
86060,50
86061,60
86062,2403
86063,2462
86064,1301
86065,1160
86066,2280
86067,1920
86068,1280
86069,40
86070,1300
86071,1140
86072,1280
86073,1300
86074,2585
86075,50
86076,2705
86077,1560
86078,10
86079,2280
86080,2220
86081,2583
86082,1300
86083,2403
86084,1920
86085,2280
86086,2582
86087,1281
86088,1302
86089,1300
86090,2583
86091,1320
86092,2522
86093,2280
86094,1560
86095,10
86096,1300
86097,1301
86098,2522
86099,1920
86100,2583
86101,2403
86102,1280
86103,1560
86104,1160
86105,2220
86106,2522
86107,1140
86108,1300
86109,1160
86110,1560
86111,1281
86112,2522
86113,1920
86114,2280
86115,1560
86116,1920
86117,1320
86118,2280
86119,1300
86120,1281
86121,2403
86122,1302
86123,2582
86124,2585
86125,1160
86126,2582
86127,1280
86128,1301
86129,1140
86130,1281
86131,1302
86132,10
86133,1320
86134,1300
86135,1280
86136,1920
86137,2060
86138,2280
86139,2060
86140,2585
86141,1300
86142,2403
86143,1280
86144,1920
86145,1300
86146,1560
86147,2060
86148,2583
86149,1280
86150,1281
86151,2582
86152,2060
86153,10
86154,10
86155,2060
86156,2522
86157,1180
86158,1280
86159,2585
86160,1160
86161,2403
86162,1560
86163,2583
86164,2060
86165,60
86166,1140
86167,2583
86168,2060
86169,1560
86170,2280
86171,2060
86172,2522
86173,1160
86174,1280
86175,1300
86176,2583
86177,1281
86178,1180
86179,1300
86180,2403
86181,1160
86182,2060
86183,2583
86184,1940
86185,1140
86186,2462
86187,2060
86188,1160
86189,2403
86190,1280
86191,2705
86192,2280
86193,1140
86194,1280
86195,1300
86196,1300
86197,2280
86198,2585
86199,2280
86200,2280
86201,1301
86202,1280
86203,2582
86204,2583
86205,1140
86206,2280
86207,1280
86208,2403
86209,2585
86210,2060
86211,2060
86212,2060
86213,10
86214,1560
86215,1300
86216,2522
86217,1560
86218,1320
86219,2060
86220,1920
86221,2522
86222,1160
86223,1280
86224,2583
86225,2060
86226,2583
86227,1300
86228,2583
86229,1300
86230,1180
86231,1281
86232,40
86233,2583
86234,2403
86235,2522
86236,1920
86237,2583
86238,2060
86239,2280
86240,2522
86241,10
86242,1160
86243,2403
86244,2060
86245,1560
86246,1301
86247,2583
86248,1300
86249,50
86250,1280
86251,2705
86252,1160
86253,1300
86254,2583
86255,2403
86256,2583
86257,1300
86258,1302
86259,1160
86260,2583
86261,1320
86262,50
86263,1160
86264,1280
86265,2280
86266,2583
86267,1280
86268,1281
86269,1560
86270,1300
86271,2403
86272,1140
86273,1320
86274,2585
86275,2583
86276,2583
86277,1180
86278,1320
86279,2522
86280,40
86281,2403
86282,40
86283,2705
86284,1560
86285,1920
86286,1280
86287,1560
86288,2060
86289,10
86290,60
86291,1160
86292,1160
86293,1140
86294,1560
86295,10
86296,2583
86297,2905
86298,2905
86299,50
86300,1180
86301,2060
86302,2585
86303,1160
86304,1940
86305,2060
86306,1560
86307,2582
86308,50
86309,1320
86310,2522
86311,2060
86312,1920
86313,1920
86314,2280
86315,1560
86316,1281
86317,2280
86318,1160
86319,1920
86320,1920
86321,1180
86322,40
86323,1160
86324,2583
86325,2583
86326,2583
86327,2585
86328,1160
86329,2583
86330,2403
86331,1281
86332,2522
86333,2403
86334,1300
86335,60
86336,1280
86337,2705
86338,2403
86339,2280
86340,2403
86341,2522
86342,2060
86343,1560
86344,1320
86345,2403
86346,40
86347,1560
86348,1940
86349,2705
86350,2583
86351,1140
86352,1280
86353,2585
86354,1160
86355,2705
86356,2522
86357,1280
86358,1302
86359,2582
86360,2705
86361,1302
86362,1280
86363,2583
86364,2280
86365,2583
86366,1300
86367,2403
86368,2403
86369,2522
86370,1320
86371,1280
86372,1560
86373,2583
86374,10
86375,50
86376,2583
86377,1280
86378,2060
86379,1300
86380,10
86381,2462
86382,2583
86383,2403
86384,2705
86385,2522
86386,2583
86387,1140
86388,2462
86389,1300
86390,2585
86391,2280
86392,1920
86393,2403
86394,1140
86395,2522
86396,1160
86397,1280
86398,1920
86399,1920
86400,2705
86401,1280
86402,1280
86403,2583
86404,2705
86405,2280
86406,2705
86407,2582
86408,1560
86409,1320
86410,2583
86411,2403
86412,1920
86413,2060
86414,2060
86415,40
86416,1300
86417,1280
86418,2220
86419,1280
86420,2403
86421,1180
86422,1940
86423,2280
86424,1300
86425,2060
86426,1300
86427,1920
86428,1300
86429,1560
86430,1300
86431,1280
86432,1302
86433,1302
86434,1300
86435,1300
86436,1302
86437,2280
86438,1160
86439,1280
86440,10
86441,1320
86442,1560
86443,1160
86444,10
86445,40
86446,1302
86447,1300
86448,1281
86449,1300
86450,50
86451,1300
86452,2583
86453,1140
86454,1160
86455,1320
86456,10
86457,2582
86458,2280
86459,1920
86460,1300
86461,2585
86462,1940
86463,2403
86464,2583
86465,2403
86466,1560
86467,2462
86468,10
86469,1281
86470,2705
86471,2280
86472,1320
86473,1280
86474,2060
86475,2583
86476,40
86477,2585
86478,40
86479,2522
86480,2522
86481,1320
86482,1320
86483,40
86484,2522
86485,1320
86486,2280
86487,50
86488,2585
86489,2522
86490,2462
86491,2583
86492,2280
86493,1320
86494,1300
86495,2583
86496,10
86497,1280
86498,2060
86499,2522
86500,1300
86501,2705
86502,1300
86503,1560
86504,2522
86505,1320
86506,2522
86507,2583
86508,2403
86509,2280
86510,2705
86511,2060
86512,2403
86513,1280
86514,1300
86515,60
86516,1560
86517,40
86518,1560
86519,2280
86520,2583
86521,2462
86522,2583
86523,1300
86524,40
86525,2220
86526,1920
86527,1300
86528,2583
86529,1920
86530,1281
86531,1300
86532,2583
86533,1280
86534,2462
86535,1940
86536,1280
86537,2583
86538,2403
86539,1280
86540,1560
86541,1920
86542,2060
86543,1320
86544,2060
86545,2583
86546,1281
86547,1281
86548,1302
86549,2583
86550,10
86551,1300
86552,1300
86553,1300
86554,2582
86555,1920
86556,1300
86557,2462
86558,2585
86559,1302
86560,2583
86561,1280
86562,2280
86563,2403
86564,1301
86565,2522
86566,10
86567,2705
86568,1281
86569,2583
86570,1280
86571,1920
86572,2060
86573,2403
86574,1920
86575,1160
86576,1300
86577,2522
86578,2905
86579,2060
86580,1300
86581,1302
86582,2060
86583,2403
86584,1560
86585,1280
86586,1560
86587,2583
86588,1920
86589,2583
86590,2705
86591,1560
86592,2582
86593,1281
86594,10
86595,1920
86596,1560
86597,1920
86598,2583
86599,1920
86600,1281
86601,2583
86602,1560
86603,1280
86604,1920
86605,2583
86606,1560
86607,2462
86608,1140
86609,2583
86610,2705
86611,1280
86612,2583
86613,1560
86614,1140
86615,2403
86616,1320
86617,1560
86618,60
86619,2522
86620,2280
86621,10
86622,2583
86623,2585
86624,2522
86625,2583
86626,1300
86627,2060
86628,1180
86629,1560
86630,2280
86631,2462
86632,1320
86633,2462
86634,2585
86635,1140
86636,2583
86637,1920
86638,1920
86639,40
86640,2280
86641,2403
86642,40
86643,1920
86644,2280
86645,2280
86646,2583
86647,1280
86648,2060
86649,2522
86650,2583
86651,1920
86652,40
86653,2585
86654,2280
86655,1560
86656,1140
86657,2583
86658,2403
86659,2060
86660,1280
86661,1281
86662,1560
86663,10
86664,1300
86665,1300
86666,1160
86667,1302
86668,1560
86669,1300
86670,2060
86671,2280
86672,2522
86673,10
86674,10
86675,2705
86676,2060
86677,2280
86678,2280
86679,1140
86680,2060
86681,2705
86682,2060
86683,2582
86684,1140
86685,1920
86686,1280
86687,2522
86688,60
86689,1920
86690,1300
86691,1920
86692,2585
86693,2522
86694,1140
86695,1920
86696,2585
86697,2705
86698,1560
86699,2280
86700,1560
86701,2583
86702,2585
86703,1920
86704,1281
86705,1281
86706,1920
86707,40
86708,10
86709,40
86710,1280
86711,1140
86712,1300
86713,1160
86714,2403
86715,2585
86716,2705
86717,1280
86718,2060
86719,1300
86720,1920
86721,2583
86722,1302
86723,10
86724,2583
86725,1300
86726,1920
86727,2585
86728,1281
86729,1320
86730,2522
86731,1320
86732,1280
86733,2280
86734,2462
86735,40
86736,1560
86737,1140
86738,40
86739,2403
86740,2583
86741,1160
86742,1140
86743,1302
86744,1320
86745,2522
86746,2705
86747,2280
86748,2280
86749,2583
86750,1560
86751,1560
86752,1320
86753,2060
86754,2705
86755,2905
86756,2583
86757,1280
86758,1920
86759,1300
86760,2582
86761,1560
86762,2280
86763,1320
86764,2280
86765,1560
86766,2403
86767,1140
86768,1280
86769,2403
86770,40
86771,2060
86772,2522
86773,1280
86774,2905
86775,2280
86776,1320
86777,2280
86778,2585
86779,2522
86780,2522
86781,2220
86782,1300
86783,1280
86784,1301
86785,40
86786,1560
86787,2060
86788,60
86789,1320
86790,2462
86791,2280
86792,2522
86793,1302
86794,2583
86795,40
86796,2060
86797,2462
86798,40
86799,1300
86800,60
86801,1140
86802,1300
86803,2583
86804,1560
86805,2583
86806,1280
86807,2585
86808,1140
86809,2705
86810,1160
86811,1320
86812,2403
86813,1160
86814,2583
86815,1160
86816,2522
86817,2905
86818,2585
86819,1300
86820,1280
86821,1140
86822,10
86823,2220
86824,1280
86825,1560
86826,2583
86827,2280
86828,1920
86829,2905
86830,2583
86831,1920
86832,2585
86833,2060
86834,2403
86835,2585
86836,1160
86837,2220
86838,1160
86839,2060
86840,2060
86841,2582
86842,2705
86843,2583
86844,2060
86845,2060
86846,2060
86847,1300
86848,2060
86849,1560
86850,1560
86851,1280
86852,1280
86853,1140
86854,1160
86855,2522
86856,2705
86857,1920
86858,2522
86859,2583
86860,10
86861,2060
86862,2705
86863,2582
86864,2522
86865,1920
86866,2522
86867,2462
86868,2582
86869,2583
86870,2583
86871,1560
86872,2583
86873,2583
86874,10
86875,1560
86876,1560
86877,2280
86878,1920
86879,1560
86880,2522
86881,1940
86882,1920
86883,2585
86884,50
86885,1280
86886,2220
86887,2583
86888,2585
86889,2585
86890,1320
86891,1281
86892,1560
86893,2280
86894,2522
86895,50
86896,1302
86897,2583
86898,10
86899,2060
86900,2403
86901,1140
86902,1940
86903,2522
86904,1180
86905,2583
86906,2905
86907,1281
86908,1280
86909,10
86910,1300
86911,2403
86912,1180
86913,2220
86914,1281
86915,2905
86916,1560
86917,1560
86918,2585
86919,1302
86920,2583
86921,2583
86922,1560
86923,2462
86924,2060
86925,1560
86926,2583
86927,2280
86928,2583
86929,1140
86930,1300
86931,1280
86932,1300
86933,1560
86934,2583
86935,1300
86936,10
86937,1160
86938,2522
86939,2522
86940,2585
86941,1920
86942,2220
86943,1281
86944,1560
86945,2585
86946,1300
86947,2583
86948,1920
86949,1920
86950,2583
86951,1300
86952,1180
86953,1280
86954,1300
86955,2522
86956,2522
86957,1302
86958,10
86959,2583
86960,2583
86961,2705
86962,2583
86963,10
86964,2583
86965,1560
86966,2403
86967,1281
86968,2060
86969,1140
86970,1560
86971,1300
86972,1320
86973,1302
86974,2060
86975,1160
86976,2585
86977,1280
86978,1920
86979,2280
86980,1560
86981,2060
86982,1920
86983,1280
86984,1940
86985,2060
86986,1302
86987,2280
86988,1320
86989,1140
86990,2583
86991,1320
86992,2583
86993,1560
86994,2583
86995,2582
86996,2705
86997,2582
86998,1280
86999,1281
87000,2060
87001,2522
87002,2403
87003,2060
87004,40
87005,1280
87006,1320
87007,2582
87008,1280
87009,2060
87010,2280
87011,1920
87012,1300
87013,1160
87014,1320
87015,2060
87016,2403
87017,2280
87018,2583
87019,2583
87020,2522
87021,1140
87022,2583
87023,1160
87024,1300
87025,2280
87026,10
87027,2403
87028,2280
87029,1160
87030,2522
87031,1281
87032,1281
87033,1560
87034,1140
87035,2403
87036,2583
87037,2522
87038,1160
87039,1302
87040,1920
87041,1320
87042,10
87043,2522
87044,2403
87045,1320
87046,2585
87047,1300
87048,1160
87049,1300
87050,2583
87051,1920
87052,1320
87053,2060
87054,2280
87055,2403
87056,2583
87057,2522
87058,2585
87059,1320
87060,1160
87061,40
87062,2583
87063,2583
87064,1560
87065,40
87066,2280
87067,1160
87068,60
87069,2705
87070,1302
87071,1560
87072,1300
87073,2905
87074,2705
87075,1320
87076,2403
87077,1281
87078,1300
87079,2585
87080,2403
87081,2583
87082,2583
87083,2060
87084,2585
87085,2522
87086,2280
87087,1302
87088,1302
87089,2522
87090,50
87091,2280
87092,1320
87093,2585
87094,2522
87095,2522
87096,1560
87097,2280
87098,2585
87099,1300
87100,2280
87101,50
87102,2280
87103,1302
87104,1280
87105,1560
87106,10
87107,1920
87108,1280
87109,1300
87110,1180
87111,1300
87112,1280
87113,2280
87114,1280
87115,2583
87116,2280
87117,1560
87118,2462
87119,2583
87120,1140
87121,40
87122,2583
87123,1300
87124,2583
87125,1281
87126,2585
87127,1920
87128,2583
87129,1560
87130,2280
87131,2905
87132,2583
87133,1920
87134,2583
87135,2403
87136,2583
87137,2522
87138,2060
87139,2403
87140,2705
87141,1920
87142,2585
87143,2583
87144,10
87145,1180
87146,2060
87147,1560
87148,1140
87149,2403
87150,2522
87151,1180
87152,2582
87153,1140
87154,2705
87155,1320
87156,1140
87157,1300
87158,2522
87159,2585
87160,2220
87161,2705
87162,1160
87163,2583
87164,2585
87165,2060
87166,1560
87167,2220
87168,1560
87169,2583
87170,10
87171,2522
87172,2280
87173,2060
87174,2585
87175,1920
87176,1281
87177,2583
87178,2522
87179,2403
87180,1300
87181,2280
87182,1280
87183,1280
87184,2280
87185,1280
87186,2280
87187,2403
87188,2522
87189,2060
87190,2705
87191,1300
87192,1281
87193,1180
87194,10
87195,1140
87196,1280
87197,2705
87198,1920
87199,1560
87200,2060
87201,1280
87202,1280
87203,40
87204,1280
87205,2583
87206,1180
87207,1320
87208,40
87209,50
87210,1300
87211,2060
87212,50
87213,2582
87214,1320
87215,2522
87216,2280
87217,10
87218,2522
87219,1300
87220,1281
87221,2582
87222,2583
87223,1320
87224,2583
87225,2905
87226,2280
87227,2583
87228,2522
87229,2705
87230,2522
87231,40
87232,1320
87233,2583
87234,1560
87235,2060
87236,2583
87237,1280
87238,1302
87239,1300
87240,10
87241,2060
87242,1160
87243,50
87244,1280
87245,1302
87246,1920
87247,1280
87248,2280
87249,1140
87250,1560
87251,2060
87252,2585
87253,1180
87254,10
87255,2582
87256,2583
87257,2403
87258,2705
87259,1300
87260,2280
87261,2583
87262,1140
87263,2583
87264,2462
87265,50
87266,1301
87267,1280
87268,1302
87269,2582
87270,1302
87271,2522
87272,2060
87273,1281
87274,1300
87275,1281
87276,1180
87277,1302
