,prdtypecode
86162,2280
86163,2583
86164,2060
86165,60
86166,1140
86167,2583
86168,2583
86169,1560
86170,2705
86171,2060
86172,2522
86173,1160
86174,1280
86175,1300
86176,2583
86177,1281
86178,1180
86179,1300
86180,2403
86181,1160
86182,2060
86183,2583
86184,1920
86185,2705
86186,2462
86187,2060
86188,1160
86189,2403
86190,1281
86191,1940
86192,2280
86193,2705
86194,1280
86195,1300
86196,1300
86197,2403
86198,2585
86199,2280
86200,1560
86201,1301
86202,50
86203,2582
86204,2583
86205,1140
86206,2403
86207,1280
86208,2705
86209,2585
86210,2060
86211,2060
86212,2060
86213,2403
86214,1560
86215,1300
86216,2522
86217,1560
86218,1920
86219,2060
86220,1920
86221,2522
86222,1160
86223,1300
86224,2583
86225,2060
86226,2583
86227,1300
86228,2583
86229,1300
86230,2522
86231,1280
86232,40
86233,2583
86234,2403
86235,2522
86236,1920
86237,2583
86238,1140
86239,2280
86240,2522
86241,10
86242,1160
86243,2403
86244,2060
86245,1560
86246,1301
86247,2583
86248,1300
86249,50
86250,1280
86251,2403
86252,1160
86253,1300
86254,2583
86255,2403
86256,2583
86257,1300
86258,1302
86259,1160
86260,2583
86261,1320
86262,50
86263,1160
86264,2060
86265,2280
86266,2583
86267,10
86268,60
86269,1560
86270,1300
86271,2403
86272,1140
86273,1320
86274,1560
86275,2583
86276,2583
86277,1180
86278,1320
86279,2522
86280,1140
86281,10
86282,10
86283,2403
86284,1560
86285,1920
86286,1280
86287,1302
86288,2060
86289,10
86290,60
86291,1160
86292,1160
86293,1560
86294,1320
86295,10
86296,2583
86297,2905
86298,2905
86299,1302
86300,1180
86301,2060
86302,1920
86303,1160
86304,1940
86305,2060
86306,1560
86307,2060
86308,1300
86309,1320
86310,2522
86311,2060
86312,1920
86313,1920
86314,2583
86315,1560
86316,1281
86317,2403
86318,1160
86319,1920
86320,1920
86321,10
86322,40
86323,1160
86324,2583
86325,2583
86326,2583
86327,2585
86328,1160
86329,2583
86330,2403
86331,2705
86332,2522
86333,2403
86334,1300
86335,60
86336,1280
86337,1300
86338,2403
86339,2280
86340,2403
86341,2522
86342,2060
86343,1320
86344,1320
86345,2403
86346,40
86347,1560
86348,1940
86349,2705
86350,2583
86351,1140
86352,1300
86353,2585
86354,1160
86355,2705
86356,2522
86357,1280
86358,1302
86359,2582
86360,2705
86361,1302
86362,1280
86363,2583
86364,2280
86365,2583
86366,1300
86367,2403
86368,2403
86369,2522
86370,1320
86371,1300
86372,1560
86373,2583
86374,2705
86375,50
86376,2583
86377,1281
86378,2060
86379,1300
86380,2462
86381,2462
86382,2583
86383,2403
86384,2403
86385,2522
86386,2583
86387,1140
86388,50
86389,1300
86390,2583
86391,2280
86392,1920
86393,2403
86394,1140
86395,2522
86396,1160
86397,1300
86398,1920
86399,1920
86400,2403
86401,1280
86402,1280
86403,2583
86404,1160
86405,2280
86406,2705
86407,2582
86408,2060
86409,1560
86410,2583
86411,2403
86412,1920
86413,2060
86414,2583
86415,10
86416,1300
86417,1302
86418,1140
86419,50
86420,2280
86421,2905
86422,1940
86423,2705
86424,2462
86425,2060
86426,1300
86427,1920
86428,2280
86429,1560
86430,1300
86431,2583
86432,1301
86433,1280
86434,1300
86435,1300
86436,1302
86437,2280
86438,1160
86439,1280
86440,1281
86441,1320
86442,1920
86443,50
86444,1302
86445,40
86446,1302
86447,1300
86448,1281
86449,1300
86450,50
86451,1300
86452,2583
86453,1280
86454,1160
86455,1320
86456,10
86457,2582
86458,2280
86459,1920
86460,1300
86461,2585
86462,1940
86463,2403
86464,2583
86465,2403
86466,1560
86467,50
86468,10
86469,1280
86470,2705
86471,2280
86472,1320
86473,2060
86474,1560
86475,2583
86476,40
86477,2060
86478,50
86479,2522
86480,2522
86481,1320
86482,1320
86483,2403
86484,2522
86485,1320
86486,2705
86487,50
86488,2585
86489,2522
86490,2462
86491,2583
86492,2280
86493,2060
86494,1300
86495,2583
86496,2705
86497,40
86498,2060
86499,2522
86500,1300
86501,1160
86502,1300
86503,1560
86504,2522
86505,1320
86506,2522
86507,2583
86508,2403
86509,2280
86510,2705
86511,2583
86512,2403
86513,1300
86514,1280
86515,60
86516,1302
86517,1160
86518,1560
86519,2280
86520,2583
86521,2462
86522,2583
86523,1300
86524,50
86525,2220
86526,1920
86527,1300
86528,2583
86529,1920
86530,2060
86531,1300
86532,2583
86533,1281
86534,50
86535,1940
86536,1280
86537,2583
86538,2403
86539,2583
86540,1560
86541,1920
86542,2060
86543,1320
86544,2060
86545,2583
86546,2705
86547,2403
86548,1302
86549,2583
86550,10
86551,1300
86552,1300
86553,1300
86554,2583
86555,1920
86556,1300
86557,1940
86558,2585
86559,10
86560,2583
86561,1300
86562,2280
86563,2403
86564,1301
86565,2522
86566,2403
86567,2403
86568,2583
86569,2583
86570,1280
86571,1920
86572,2060
86573,2403
86574,1920
86575,2583
86576,1300
86577,2522
86578,2905
86579,2060
86580,1300
86581,1280
86582,2060
86583,2403
86584,1560
86585,1140
86586,1560
86587,2583
86588,1920
86589,2583
86590,2583
86591,1560
86592,2582
86593,40
86594,2705
86595,1920
86596,1560
86597,1920
86598,2583
86599,1920
86600,2705
86601,2583
86602,2583
86603,1280
86604,1920
86605,2583
86606,1560
86607,2462
86608,1140
86609,2583
86610,1281
86611,1280
86612,2583
86613,1560
86614,1140
86615,2403
86616,10
86617,2060
86618,60
86619,2522
86620,2280
86621,2403
86622,2583
86623,1160
86624,2522
86625,2583
86626,1300
86627,2060
86628,1180
86629,2220
86630,2403
86631,2462
86632,1320
86633,2462
86634,2585
86635,1140
86636,2583
86637,1920
86638,1920
86639,40
86640,2280
86641,2403
86642,2583
86643,1920
86644,2060
86645,2280
86646,2583
86647,1280
86648,2060
86649,2522
86650,2583
86651,1920
86652,2705
86653,2585
86654,2280
86655,2583
86656,1140
86657,2583
86658,2403
86659,2060
86660,1280
86661,1280
86662,1560
86663,10
86664,1300
86665,1300
86666,1160
86667,2583
86668,1560
86669,1300
86670,2060
86671,2280
86672,2522
86673,2403
86674,2403
86675,2705
86676,2060
86677,2522
86678,2522
86679,1281
86680,2060
86681,2403
86682,2060
86683,2582
86684,1140
86685,1920
86686,1300
86687,2522
86688,2462
86689,1920
86690,1300
86691,1920
86692,1560
86693,2522
86694,1140
86695,1920
86696,2585
86697,2280
86698,1560
86699,2280
86700,1560
86701,2583
86702,2585
86703,2060
86704,40
86705,40
86706,1920
86707,1140
86708,10
86709,40
86710,1280
86711,1140
86712,1300
86713,1160
86714,1160
86715,2522
86716,2705
86717,1280
86718,2060
86719,1300
86720,1920
86721,2583
86722,1280
86723,10
86724,2583
86725,2583
86726,1920
86727,2060
86728,1280
86729,1320
86730,2522
86731,2403
86732,1280
86733,2705
86734,2462
86735,1140
86736,1560
86737,1140
86738,50
86739,2403
86740,2583
86741,1160
86742,2220
86743,1302
86744,1320
86745,2522
86746,2705
86747,2280
86748,2280
86749,2583
86750,1560
86751,1560
86752,1920
86753,2060
86754,2280
86755,2905
86756,2583
86757,1280
86758,1920
86759,1300
86760,2582
86761,1560
86762,2705
86763,1320
86764,2583
86765,1560
86766,2403
86767,1140
86768,1280
86769,2280
86770,2905
86771,2585
86772,2522
86773,1280
86774,2905
86775,2280
86776,1320
86777,2280
86778,2585
86779,2522
86780,2522
86781,2220
86782,1300
86783,1280
86784,1301
86785,40
86786,1560
86787,2060
86788,60
86789,1320
86790,2462
86791,2280
86792,2522
86793,2583
86794,2583
86795,40
86796,2060
86797,2462
86798,40
86799,1300
86800,60
86801,1140
86802,1300
86803,2583
86804,1560
86805,2583
86806,2280
86807,2583
86808,1140
86809,2403
86810,1160
86811,1320
86812,2403
86813,1160
86814,2583
86815,1160
86816,2522
86817,2905
86818,2585
86819,1300
86820,1300
86821,40
86822,10
86823,2583
86824,1280
86825,1560
86826,2583
86827,2705
86828,1920
86829,2905
86830,2583
86831,1920
86832,2585
86833,2060
86834,2403
86835,2060
86836,1160
86837,2220
86838,1160
86839,2060
86840,2060
86841,2582
86842,2403
86843,2583
86844,1560
86845,2060
86846,2060
86847,1300
86848,2060
86849,1560
86850,1560
86851,1280
86852,1300
86853,1140
86854,1160
86855,2522
86856,2705
86857,1920
86858,2522
86859,2583
86860,10
86861,2060
86862,2403
86863,2582
86864,1140
86865,1920
86866,2522
86867,2462
86868,2582
86869,2583
86870,2583
86871,1920
86872,2583
86873,2583
86874,10
86875,1560
86876,1320
86877,2280
86878,1920
86879,1560
86880,2403
86881,1940
86882,1920
86883,2060
86884,50
86885,1280
86886,2583
86887,2583
86888,2585
86889,2585
86890,2060
86891,1281
86892,1920
86893,2280
86894,2522
86895,50
86896,1302
86897,2583
86898,2403
86899,2060
86900,2403
86901,1140
86902,1940
86903,2522
86904,1180
86905,2583
86906,2905
86907,1160
86908,1280
86909,10
86910,1300
86911,2280
86912,1140
86913,2220
86914,1180
86915,60
86916,1560
86917,1560
86918,2585
86919,1302
86920,2583
86921,2583
86922,1560
86923,2462
86924,2060
86925,1560
86926,2583
86927,2403
86928,2583
86929,1140
86930,1300
86931,1280
86932,1300
86933,1560
86934,2583
86935,1300
86936,1160
86937,1160
86938,2522
86939,1560
86940,2585
86941,1920
86942,2583
86943,1281
86944,1560
86945,2585
86946,1300
86947,2583
86948,1920
86949,1920
86950,2583
86951,1300
86952,40
86953,1280
86954,1300
86955,2522
86956,2522
86957,1302
86958,2403
86959,2583
86960,2583
86961,2280
86962,2583
86963,2403
86964,2583
86965,1560
86966,2403
86967,1281
86968,2060
86969,1140
86970,1560
86971,1300
86972,1320
86973,1302
86974,2060
86975,1281
86976,2060
86977,1300
86978,1920
86979,2280
86980,1560
86981,2060
86982,1920
86983,10
86984,2522
86985,2060
86986,1302
86987,2280
86988,1320
86989,1280
86990,2583
86991,1320
86992,2583
86993,1560
86994,2583
86995,2582
86996,2705
86997,1940
86998,1300
86999,1281
87000,2060
87001,2522
87002,2403
87003,2060
87004,40
87005,1280
87006,1302
87007,2582
87008,1280
87009,2060
87010,2280
87011,1920
87012,1300
87013,1160
87014,1320
87015,2060
87016,2280
87017,2280
87018,2583
87019,2583
87020,2522
87021,1281
87022,2583
87023,1160
87024,1300
87025,2583
87026,2705
87027,2705
87028,2403
87029,1160
87030,2522
87031,1281
87032,1280
87033,1560
87034,1140
87035,2403
87036,2583
87037,2522
87038,1160
87039,50
87040,1920
87041,2060
87042,2403
87043,2522
87044,2403
87045,1320
87046,2582
87047,1300
87048,1160
87049,2583
87050,2583
87051,2582
87052,1320
87053,2060
87054,2280
87055,2403
87056,2583
87057,2060
87058,2583
87059,1320
87060,1160
87061,40
87062,2583
87063,2583
87064,1560
87065,40
87066,2280
87067,1160
87068,2462
87069,2403
87070,1302
87071,1920
87072,1300
87073,2905
87074,2705
87075,1320
87076,2280
87077,1280
87078,1300
87079,2585
87080,2522
87081,2583
87082,2583
87083,2060
87084,2585
87085,2522
87086,2705
87087,1302
87088,1302
87089,2522
87090,50
87091,2280
87092,1320
87093,2585
87094,2522
87095,2522
87096,2060
87097,2403
87098,2583
87099,1300
87100,2280
87101,60
87102,2280
87103,1302
87104,1280
87105,2060
87106,10
87107,1920
87108,1280
87109,1300
87110,2060
87111,1300
87112,1280
87113,2705
87114,1300
87115,2583
87116,2280
87117,1560
87118,2462
87119,2583
87120,1140
87121,40
87122,2583
87123,1300
87124,2583
87125,1281
87126,2582
87127,1920
87128,2583
87129,1560
87130,2280
87131,2905
87132,2583
87133,1920
87134,2583
87135,2403
87136,2583
87137,2522
87138,2060
87139,2403
87140,2403
87141,1920
87142,2585
87143,1560
87144,2403
87145,1180
87146,2060
87147,2060
87148,2522
87149,2280
87150,2522
87151,1140
87152,2583
87153,1140
87154,2403
87155,1320
87156,1140
87157,1300
87158,2522
87159,2585
87160,2220
87161,2705
87162,1160
87163,2583
87164,2585
87165,2060
87166,2583
87167,2220
87168,1560
87169,2583
87170,2403
87171,2522
87172,2280
87173,2060
87174,2585
87175,1920
87176,2705
87177,2583
87178,2522
87179,1140
87180,1300
87181,2522
87182,1140
87183,1302
87184,2280
87185,1280
87186,2280
87187,2705
87188,2522
87189,2060
87190,2705
87191,1300
87192,1281
87193,2583
87194,1302
87195,1140
87196,2583
87197,2705
87198,1920
87199,1560
87200,2060
87201,1280
87202,1280
87203,50
87204,1280
87205,2583
87206,1140
87207,2060
87208,2522
87209,50
87210,1300
87211,2060
87212,50
87213,1320
87214,1560
87215,2522
87216,2403
87217,2583
87218,2522
87219,1300
87220,60
87221,2582
87222,2583
87223,1320
87224,2583
87225,2905
87226,2403
87227,2583
87228,2522
87229,2705
87230,2522
87231,40
87232,1320
87233,2583
87234,1560
87235,2060
87236,2583
87237,1300
87238,2583
87239,1300
87240,2403
87241,2060
87242,1160
87243,50
87244,1280
87245,1302
87246,1920
87247,2583
87248,2583
87249,1140
87250,1560
87251,2060
87252,1280
87253,1180
87254,10
87255,2582
87256,2583
87257,2403
87258,2280
87259,1300
87260,2403
87261,2583
87262,2705
87263,2583
87264,2462
87265,1302
87266,1301
87267,1280
87268,1302
87269,1560
87270,1280
87271,2522
