,prdtypecode
85830,23
85831,16
85832,4
85833,7
85834,5
85835,23
85836,19
85837,23
85838,23
85839,5
85840,17
85841,13
85842,7
85843,23
85844,23
85845,0
85846,8
85847,13
85848,1
85849,11
85850,23
85851,16
85852,22
85853,13
85854,12
85855,19
85856,16
85857,18
85858,14
85859,14
85860,1
85861,10
85862,23
85863,19
85864,24
85865,19
85866,2
85867,2
85868,25
85869,24
85870,23
85871,13
85872,22
85873,21
85874,2
85875,14
85876,4
85877,9
85878,22
85879,12
85880,23
85881,5
85882,9
85883,13
85884,19
85885,23
85886,3
85887,7
85888,13
85889,23
85890,9
85891,16
85892,21
85893,9
85894,8
85895,18
85896,23
85897,18
85898,23
85899,16
85900,16
85901,22
85902,17
85903,8
85904,2
85905,9
85906,12
85907,23
85908,14
85909,23
85910,23
85911,23
85912,9
85913,7
85914,13
85915,6
85916,19
85917,9
85918,23
85919,13
85920,0
85921,5
85922,9
85923,12
85924,11
85925,12
85926,23
85927,2
85928,1
85929,0
85930,20
85931,19
85932,23
85933,18
85934,12
85935,18
85936,26
85937,19
85938,14
85939,25
85940,19
85941,14
85942,21
85943,0
85944,24
85945,11
85946,9
85947,12
85948,8
85949,5
85950,2
85951,7
85952,5
85953,24
85954,16
85955,1
85956,14
85957,11
85958,0
85959,21
85960,14
85961,22
85962,21
85963,23
85964,25
85965,17
85966,7
85967,8
85968,18
85969,25
85970,8
85971,9
85972,1
85973,11
85974,21
85975,21
85976,12
85977,5
85978,0
85979,11
85980,19
85981,4
85982,21
85983,19
85984,25
85985,7
85986,23
85987,23
85988,21
85989,9
85990,21
85991,13
85992,5
85993,19
85994,16
85995,16
85996,9
85997,21
85998,9
85999,2
86000,8
86001,26
86002,9
86003,23
86004,2
86005,5
86006,23
86007,2
86008,2
86009,8
86010,8
86011,14
86012,13
86013,5
86014,23
86015,22
86016,12
86017,5
86018,24
86019,19
86020,5
86021,9
86022,25
86023,19
86024,25
86025,2
86026,18
86027,16
86028,7
86029,16
86030,23
86031,21
86032,16
86033,13
86034,19
86035,2
86036,26
86037,11
86038,9
86039,23
86040,26
86041,25
86042,23
86043,16
86044,13
86045,0
86046,21
86047,21
86048,26
86049,12
86050,19
86051,14
86052,17
86053,9
86054,3
86055,6
86056,19
86057,25
86058,13
86059,13
86060,13
86061,13
86062,13
86063,16
86064,24
86065,23
86066,6
86067,16
86068,1
86069,20
86070,23
86071,18
86072,11
86073,25
86074,13
86075,5
86076,12
86077,12
86078,23
86079,25
86080,8
86081,14
86082,25
86083,24
86084,19
86085,1
86086,13
86087,26
86088,4
86089,18
86090,16
86091,16
86092,0
86093,16
86094,3
86095,23
86096,4
86097,12
86098,20
86099,21
86100,23
86101,18
86102,9
86103,17
86104,14
86105,21
86106,9
86107,20
86108,23
86109,13
86110,23
86111,19
86112,21
86113,18
86114,24
86115,21
86116,24
86117,13
86118,19
86119,7
86120,7
86121,9
86122,24
86123,1
86124,0
86125,9
86126,9
86127,11
86128,19
86129,19
86130,5
86131,23
86132,21
86133,17
86134,0
86135,6
86136,13
86137,25
86138,26
86139,12
86140,23
86141,23
86142,22
86143,4
86144,12
86145,13
86146,0
86147,2
86148,21
86149,18
86150,9
86151,23
86152,16
86153,5
86154,13
86155,9
86156,18
86157,9
86158,23
86159,14
86160,18
86161,22
86162,9
86163,18
86164,12
86165,21
86166,23
86167,13
86168,8
86169,13
86170,2
86171,22
86172,13
86173,23
86174,21
86175,23
86176,17
86177,5
86178,22
86179,23
86180,18
86181,9
86182,20
86183,23
86184,19
86185,21
86186,2
86187,9
86188,22
86189,4
86190,18
86191,25
86192,7
86193,17
86194,7
86195,23
86196,4
86197,4
86198,23
86199,15
86200,16
86201,20
86202,4
86203,14
86204,22
86205,4
86206,17
86207,7
86208,14
86209,7
86210,17
86211,16
86212,1
86213,16
86214,7
86215,4
86216,9
86217,18
86218,4
86219,16
86220,23
86221,2
86222,13
86223,15
86224,18
86225,6
86226,23
86227,9
86228,12
86229,7
86230,18
86231,23
86232,12
86233,8
86234,9
86235,23
86236,19
86237,19
86238,9
86239,6
86240,15
86241,25
86242,4
86243,15
86244,9
86245,23
86246,13
86247,21
86248,22
86249,10
86250,18
86251,1
86252,9
86253,8
86254,18
86255,16
86256,5
86257,19
86258,12
86259,7
86260,14
86261,19
86262,22
86263,23
86264,7
86265,11
86266,21
86267,13
86268,21
86269,9
86270,12
86271,14
86272,19
86273,21
86274,14
86275,7
86276,23
86277,16
86278,7
86279,5
86280,16
86281,2
86282,18
86283,7
86284,18
86285,0
86286,10
86287,23
86288,7
86289,7
86290,18
86291,25
86292,0
86293,11
86294,7
86295,14
86296,9
86297,13
86298,24
86299,13
86300,16
86301,14
86302,5
86303,11
86304,16
86305,22
86306,4
86307,7
86308,5
86309,3
86310,10
86311,21
86312,16
86313,21
86314,19
86315,13
86316,3
86317,7
86318,1
86319,9
86320,16
86321,13
86322,24
86323,5
86324,18
86325,13
86326,13
86327,5
86328,19
86329,25
86330,19
86331,20
86332,14
86333,0
86334,4
86335,22
86336,23
86337,21
86338,9
86339,19
86340,24
86341,7
86342,19
86343,23
86344,24
86345,21
86346,4
86347,23
86348,16
86349,26
86350,19
86351,19
86352,25
86353,4
86354,25
86355,19
86356,5
86357,24
86358,13
86359,20
86360,4
86361,13
86362,22
86363,14
86364,16
86365,19
86366,4
86367,21
86368,13
86369,21
86370,15
86371,21
86372,13
86373,13
86374,9
86375,18
86376,25
86377,18
86378,0
86379,25
86380,20
86381,18
86382,13
86383,23
86384,15
86385,7
86386,16
86387,18
86388,5
86389,23
86390,13
86391,14
86392,23
86393,8
86394,20
86395,9
86396,22
86397,2
86398,11
86399,24
86400,3
86401,19
86402,23
86403,17
86404,7
86405,13
86406,19
86407,23
86408,6
86409,9
86410,25
86411,25
86412,4
86413,24
86414,25
86415,5
86416,21
86417,5
86418,19
86419,23
86420,7
86421,14
86422,16
86423,22
86424,8
86425,23
86426,23
86427,13
86428,5
86429,13
86430,16
86431,5
86432,5
86433,25
86434,21
86435,16
86436,6
86437,2
86438,21
86439,24
86440,1
86441,14
86442,25
86443,7
86444,1
86445,12
86446,8
86447,9
86448,13
86449,21
86450,23
86451,7
86452,5
86453,20
86454,23
86455,14
86456,18
86457,14
86458,4
86459,16
86460,22
86461,18
86462,16
86463,2
86464,19
86465,18
86466,21
86467,14
86468,19
86469,7
86470,5
86471,1
86472,21
86473,9
86474,17
86475,11
86476,10
86477,8
86478,18
86479,24
86480,23
86481,25
86482,0
86483,1
86484,25
86485,19
86486,13
86487,5
86488,18
86489,22
86490,5
86491,16
86492,1
86493,25
86494,25
86495,18
86496,11
86497,23
86498,16
86499,18
86500,20
86501,5
86502,25
86503,21
86504,9
86505,25
86506,2
86507,0
86508,5
86509,18
86510,23
86511,20
86512,16
86513,7
86514,19
86515,13
86516,24
86517,23
86518,9
86519,18
86520,18
86521,14
86522,13
86523,2
86524,21
86525,18
86526,12
86527,19
86528,16
86529,25
86530,20
86531,23
86532,23
86533,2
86534,23
86535,9
86536,9
86537,7
86538,23
86539,23
86540,25
86541,23
86542,21
86543,21
86544,13
86545,23
86546,21
86547,21
86548,8
86549,23
86550,24
86551,23
86552,14
86553,25
86554,16
86555,7
86556,12
86557,25
86558,9
86559,6
86560,14
86561,11
86562,13
86563,24
86564,13
86565,11
86566,4
86567,25
86568,12
86569,16
86570,23
86571,23
86572,15
86573,9
86574,12
86575,9
86576,24
86577,6
86578,13
86579,11
86580,14
86581,25
86582,0
86583,9
86584,4
86585,17
86586,23
86587,25
86588,19
86589,9
86590,12
86591,7
86592,25
86593,10
86594,23
86595,1
86596,9
86597,14
86598,20
86599,5
86600,20
86601,23
86602,13
86603,18
86604,19
86605,14
86606,23
86607,9
86608,2
86609,14
86610,11
86611,24
86612,3
86613,6
86614,16
86615,23
86616,13
86617,11
86618,11
86619,23
86620,12
86621,2
86622,11
86623,18
86624,2
86625,23
86626,7
86627,16
86628,2
86629,16
86630,21
86631,18
86632,21
86633,13
86634,19
86635,6
86636,23
86637,8
86638,16
86639,2
86640,1
86641,1
86642,5
86643,7
86644,11
86645,18
86646,22
86647,23
86648,9
86649,18
86650,13
86651,21
86652,19
86653,9
86654,18
86655,20
86656,14
86657,21
86658,21
86659,12
86660,22
86661,19
86662,9
86663,25
86664,25
86665,19
86666,11
86667,4
86668,13
86669,4
86670,4
86671,8
86672,7
86673,14
86674,22
86675,23
86676,23
86677,5
86678,22
86679,16
86680,24
86681,24
86682,0
86683,12
86684,12
86685,23
86686,14
86687,18
86688,7
86689,5
86690,16
86691,16
86692,0
86693,7
86694,25
86695,16
86696,21
86697,25
86698,16
86699,4
86700,13
86701,19
86702,11
86703,21
86704,19
86705,20
86706,16
86707,13
86708,23
86709,11
86710,13
86711,7
86712,23
86713,23
86714,23
86715,14
86716,14
86717,23
86718,17
86719,26
86720,24
86721,10
86722,1
86723,23
86724,11
86725,12
86726,7
86727,14
86728,4
86729,5
86730,12
86731,8
86732,2
86733,23
86734,1
86735,15
86736,9
86737,14
86738,9
86739,12
86740,24
86741,24
86742,7
86743,8
86744,23
86745,19
86746,16
86747,16
86748,23
86749,25
86750,21
86751,13
86752,21
86753,19
86754,18
86755,20
86756,7
86757,25
86758,16
86759,13
86760,6
86761,12
86762,10
86763,5
86764,3
86765,25
86766,14
86767,25
86768,1
86769,8
86770,25
86771,2
86772,18
86773,18
86774,4
86775,13
86776,4
86777,23
86778,24
86779,5
86780,25
86781,23
86782,16
86783,16
86784,1
86785,5
86786,16
86787,23
86788,11
86789,13
86790,12
86791,7
86792,17
86793,21
86794,23
86795,11
86796,1
86797,24
86798,18
86799,23
86800,9
86801,9
86802,23
86803,12
86804,0
86805,19
86806,1
86807,12
86808,15
86809,23
86810,16
86811,7
86812,14
86813,12
86814,13
86815,18
86816,25
86817,24
86818,19
86819,15
86820,5
86821,14
86822,12
86823,4
86824,19
86825,6
86826,10
86827,7
86828,16
86829,0
86830,24
86831,21
86832,11
86833,22
86834,13
86835,7
86836,22
86837,13
86838,22
86839,13
86840,26
86841,21
86842,18
86843,24
86844,8
86845,23
86846,13
86847,7
86848,9
86849,23
86850,9
86851,24
86852,23
86853,5
86854,0
86855,21
86856,16
86857,18
86858,24
86859,25
86860,13
86861,1
86862,7
86863,9
86864,5
86865,13
86866,16
86867,19
86868,21
86869,23
86870,24
86871,18
86872,24
86873,6
86874,6
86875,14
86876,21
86877,12
86878,11
86879,0
86880,23
86881,8
86882,18
86883,16
86884,22
86885,4
86886,7
86887,6
86888,16
86889,0
86890,11
86891,7
86892,16
86893,1
86894,15
86895,9
86896,19
86897,19
86898,19
86899,18
86900,0
86901,23
86902,25
86903,21
86904,1
86905,23
86906,13
86907,25
86908,7
86909,12
86910,1
86911,9
86912,7
86913,25
86914,13
86915,21
86916,5
86917,16
86918,25
86919,19
86920,21
86921,21
86922,0
86923,14
86924,16
86925,23
86926,19
86927,25
86928,14
86929,4
86930,13
86931,7
86932,16
86933,19
86934,18
86935,18
86936,22
86937,13
86938,13
86939,16
86940,23
86941,19
86942,9
86943,13
86944,5
86945,23
86946,19
86947,23
86948,12
86949,14
86950,12
86951,15
86952,25
86953,23
86954,13
86955,25
86956,19
86957,21
86958,23
86959,9
86960,23
86961,17
86962,24
86963,0
86964,9
86965,22
86966,3
86967,7
86968,21
86969,16
86970,25
86971,16
86972,1
86973,13
86974,0
86975,12
86976,25
86977,2
86978,5
86979,16
86980,16
86981,7
86982,4
86983,22
86984,13
86985,9
86986,24
86987,22
86988,6
86989,23
86990,9
86991,16
86992,5
86993,12
86994,14
86995,14
86996,13
86997,14
86998,21
86999,18
87000,14
87001,9
87002,11
87003,7
87004,10
87005,16
87006,21
87007,18
87008,16
87009,16
87010,13
87011,19
87012,4
87013,16
87014,7
87015,13
87016,11
87017,6
87018,25
87019,22
87020,23
87021,13
87022,14
87023,4
87024,5
87025,7
87026,23
87027,19
87028,19
87029,13
87030,18
87031,13
87032,9
87033,7
87034,21
87035,13
87036,3
87037,22
87038,16
87039,5
87040,14
87041,8
87042,16
87043,13
87044,21
87045,4
87046,21
87047,19
87048,25
87049,14
87050,1
87051,5
87052,16
87053,13
87054,23
87055,21
87056,9
87057,14
87058,23
87059,9
87060,19
87061,0
87062,24
87063,5
87064,2
87065,5
87066,13
87067,4
87068,19
87069,20
87070,19
87071,9
87072,18
87073,9
87074,0
87075,1
87076,21
87077,13
87078,21
87079,16
87080,16
87081,19
87082,21
87083,18
87084,19
87085,11
87086,18
87087,21
87088,1
87089,8
87090,21
87091,5
87092,18
87093,11
87094,15
87095,21
87096,23
87097,11
87098,19
87099,20
87100,21
87101,25
87102,24
87103,13
87104,9
87105,16
87106,12
87107,11
87108,23
87109,17
87110,23
87111,1
87112,16
87113,16
87114,16
87115,21
87116,4
87117,19
87118,13
87119,18
87120,13
87121,18
87122,5
87123,26
87124,8
87125,23
87126,12
87127,21
87128,0
87129,11
87130,24
87131,23
87132,16
87133,9
87134,17
87135,14
87136,23
87137,4
87138,9
87139,19
87140,5
87141,4
87142,9
87143,5
87144,25
87145,23
87146,24
87147,7
87148,22
87149,4
87150,9
87151,11
87152,23
87153,12
87154,10
87155,3
87156,25
87157,23
87158,4
87159,5
87160,9
87161,24
87162,4
87163,7
87164,14
87165,14
87166,3
87167,0
87168,26
87169,23
87170,14
87171,19
87172,26
87173,13
87174,25
87175,16
87176,14
87177,9
87178,7
87179,23
87180,14
87181,23
87182,21
87183,23
87184,5
87185,5
87186,16
87187,12
87188,14
87189,22
87190,21
87191,14
87192,3
87193,1
87194,25
87195,7
87196,16
87197,13
87198,2
87199,18
87200,16
87201,9
87202,13
87203,18
87204,12
87205,1
87206,18
87207,22
87208,2
87209,5
87210,7
87211,4
87212,23
87213,14
87214,21
87215,11
87216,11
87217,19
87218,25
87219,18
87220,9
87221,13
87222,18
87223,25
87224,12
87225,18
87226,13
87227,9
87228,13
87229,12
87230,5
87231,14
87232,26
87233,16
87234,26
87235,9
87236,5
87237,26
87238,18
87239,14
87240,1
87241,13
87242,23
87243,18
87244,1
87245,9
87246,21
87247,16
87248,17
87249,8
87250,0
87251,13
87252,24
87253,16
87254,25
87255,9
87256,16
87257,14
87258,9
87259,21
87260,4
87261,16
87262,12
87263,5
87264,17
87265,25
87266,11
87267,9
87268,19
87269,13
87270,21
87271,16
87272,21
87273,21
87274,7
87275,21
87276,23
87277,4
87278,13
87279,19
87280,17
87281,0
87282,8
87283,23
87284,16
87285,23
87286,21
87287,21
87288,9
87289,26
87290,23
87291,23
87292,11
87293,13
87294,13
87295,15
87296,4
87297,5
87298,16
87299,23
87300,1
87301,21
87302,22
87303,0
87304,0
87305,2
87306,7
87307,19
87308,25
87309,23
87310,22
87311,21
87312,6
87313,19
87314,1
87315,14
87316,12
87317,12
87318,20
87319,14
87320,11
87321,5
87322,7
87323,25
87324,18
87325,13
87326,23
87327,7
87328,7
87329,13
87330,12
87331,16
87332,4
87333,25
87334,23
87335,14
87336,13
87337,0
87338,19
87339,20
87340,18
87341,13
87342,0
87343,5
87344,21
87345,21
87346,21
87347,7
87348,9
87349,19
87350,19
87351,22
87352,15
87353,19
87354,16
87355,11
87356,13
87357,16
87358,16
87359,16
87360,23
87361,15
87362,9
87363,14
87364,18
87365,7
87366,5
87367,14
87368,14
87369,20
87370,9
87371,19
87372,4
87373,5
87374,18
87375,16
87376,23
87377,12
87378,12
87379,13
87380,13
87381,10
87382,25
87383,1
87384,21
87385,23
87386,9
87387,13
87388,11
87389,25
87390,9
87391,18
87392,14
87393,23
87394,11
87395,11
87396,8
87397,7
87398,4
87399,11
87400,9
87401,23
87402,23
87403,1
87404,1
87405,14
87406,23
87407,9
87408,23
87409,9
87410,16
87411,15
87412,4
87413,13
87414,25
87415,5
87416,16
87417,25
87418,5
87419,12
87420,22
87421,11
87422,23
87423,23
87424,17
87425,2
87426,24
87427,13
87428,1
87429,19
87430,11
87431,18
87432,21
87433,19
87434,14
87435,18
87436,19
87437,19
87438,22
87439,18
87440,19
87441,7
87442,23
87443,19
87444,25
87445,5
87446,14
87447,17
87448,24
87449,23
87450,7
87451,10
87452,1
87453,7
87454,9
87455,23
87456,12
87457,21
87458,25
87459,9
87460,19
87461,5
87462,14
87463,4
87464,7
87465,23
87466,23
87467,5
87468,2
87469,16
87470,21
87471,16
87472,12
87473,2
87474,8
87475,5
87476,11
87477,1
87478,25
87479,13
87480,9
87481,25
87482,19
87483,12
87484,21
87485,9
87486,19
87487,12
87488,9
87489,1
87490,9
87491,25
87492,7
87493,9
87494,19
87495,11
87496,23
87497,18
87498,23
87499,5
87500,13
87501,24
87502,24
87503,3
87504,8
87505,24
87506,0
87507,9
87508,21
87509,2
87510,18
87511,13
87512,21
87513,23
87514,23
87515,18
87516,23
87517,16
87518,9
87519,9
87520,23
87521,1
87522,19
87523,23
87524,17
87525,4
87526,4
87527,19
87528,25
87529,7
87530,7
87531,22
87532,4
87533,11
87534,17
87535,23
87536,23
87537,4
87538,18
87539,9
87540,15
87541,1
87542,23
87543,19
87544,16
87545,24
87546,19
87547,12
87548,7
87549,16
87550,23
87551,11
87552,7
87553,13
87554,2
87555,15
87556,9
87557,23
87558,7
87559,7
87560,23
87561,8
87562,22
87563,13
87564,12
87565,1
87566,16
87567,3
87568,7
87569,12
87570,14
87571,16
87572,19
87573,7
87574,21
87575,24
87576,22
87577,4
87578,7
87579,13
87580,18
87581,20
87582,19
87583,7
87584,7
87585,23
87586,0
87587,5
87588,7
87589,16
87590,23
87591,11
87592,9
87593,12
87594,21
87595,21
87596,25
87597,9
87598,16
87599,9
87600,21
87601,5
87602,8
87603,19
87604,12
87605,12
87606,21
87607,22
87608,21
87609,5
87610,23
87611,9
87612,24
87613,6
87614,14
87615,18
87616,23
87617,7
87618,4
87619,13
87620,9
87621,19
87622,23
87623,18
87624,7
87625,23
87626,18
87627,7
87628,9
87629,6
87630,5
87631,5
87632,23
87633,24
87634,21
87635,6
87636,16
87637,23
87638,26
87639,9
87640,23
87641,19
87642,20
87643,20
87644,0
87645,23
87646,21
87647,14
87648,9
87649,23
87650,18
87651,14
87652,11
87653,8
87654,25
87655,8
87656,25
87657,1
87658,22
87659,8
87660,23
87661,1
87662,16
87663,18
87664,21
87665,9
87666,25
87667,11
87668,22
87669,1
87670,4
87671,1
87672,21
87673,25
87674,4
87675,24
87676,11
87677,25
87678,14
87679,14
87680,3
87681,3
87682,21
87683,4
87684,21
87685,23
87686,23
87687,4
87688,26
87689,23
87690,7
87691,7
87692,26
87693,19
87694,17
87695,23
87696,24
87697,4
87698,1
87699,18
87700,23
87701,19
87702,16
87703,2
87704,23
87705,20
87706,9
87707,13
87708,0
87709,23
87710,23
87711,8
